Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A2%D0%BE%D1%87%D0%BA%D0%B0%D0%9B%D0%B5%D0%B6%D0%B8%D1%82%D0%92%D0%BD%D1%83%D1%82%D1%80%D0%B8%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8	rdfs:label	Point lies inside a circle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A2%D0%BE%D1%87%D0%BA%D0%B0%D0%9B%D0%B5%D0%B6%D0%B8%D1%82%D0%92%D0%BD%D1%83%D1%82%D1%80%D0%B8%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8	rdfs:label	ÐÐ¾ÐºÑ‚Ð° Ó™Ð¹Ð»Ó™Ð½Ó™ Ó™Ñ‡ÐµÐ½Ð´Ó™ ÑÑ‚Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A2%D0%BE%D1%87%D0%BA%D0%B0%D0%9B%D0%B5%D0%B6%D0%B8%D1%82%D0%92%D0%BD%D1%83%D1%82%D1%80%D0%B8%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° Ð»ÐµÐ¶Ð¸Ñ‚ Ð²Ð½ÑƒÑ‚Ñ€Ð¸ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A2%D0%BE%D1%87%D0%BA%D0%B0%D0%9F%D1%80%D0%B8%D0%BD%D0%B0%D0%B4%D0%BB%D0%B5%D0%B6%D0%B8%D1%82%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8	rdfs:label	ÐÐ¾ÐºÑ‚Ð° Ó™Ð¹Ð»Ó™Ð½Ó™Ð´Ó™ ÑÑ‚Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A2%D0%BE%D1%87%D0%BA%D0%B0%D0%9F%D1%80%D0%B8%D0%BD%D0%B0%D0%B4%D0%BB%D0%B5%D0%B6%D0%B8%D1%82%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° Ð¿Ñ€Ð¸Ð½Ð°Ð´Ð»ÐµÐ¶Ð¸Ñ‚ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A3%D0%B3%D0%BE%D0%BB%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%9A%D0%B0%D1%81%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9%D0%98%D0%A5%D0%BE%D1%80%D0%B4%D0%BE%D0%B9	rdfs:label	Angle between a tangent and a chord@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A3%D0%B3%D0%BE%D0%BB%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%9A%D0%B0%D1%81%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9%D0%98%D0%A5%D0%BE%D1%80%D0%B4%D0%BE%D0%B9	rdfs:label	Ð£Ð³Ð¾Ð» Ð¼ÐµÐ¶Ð´Ñƒ ÐºÐ°ÑÐ°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ð¹ Ð¸ Ñ…Ð¾Ñ€Ð´Ð¾Ð¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A3%D0%B3%D0%BE%D0%BB%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B8%D0%BC%D0%B8	rdfs:label	Angle between secants@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A3%D0%B3%D0%BE%D0%BB%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B8%D0%BC%D0%B8	rdfs:label	Ð£Ð³Ð¾Ð» Ð¼ÐµÐ¶Ð´Ñƒ ÑÐµÐºÑƒÑ‰Ð¸Ð¼Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A3%D0%B3%D0%BE%D0%BB%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%A5%D0%BE%D1%80%D0%B4%D0%B0%D0%BC%D0%B8	rdfs:label	Angle between chords@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A3%D0%B3%D0%BE%D0%BB%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%A5%D0%BE%D1%80%D0%B4%D0%B0%D0%BC%D0%B8	rdfs:label	Ð£Ð³Ð¾Ð» Ð¼ÐµÐ¶Ð´Ñƒ Ñ…Ð¾Ñ€Ð´Ð°Ð¼Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%92%D0%BD%D0%B5%D0%B2%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%BE%D0%B9%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Centro de una circunferencia exinscrita en un triÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%92%D0%BD%D0%B5%D0%B2%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%BE%D0%B9%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ð¦ÐµÐ½Ñ‚Ñ€ Ð²Ð½ÐµÐ²Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð¹ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%92%D0%BD%D0%B5%D0%B2%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%BE%D0%B9%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐºÐ° ÐºÐ°Ð¼Ð°Ð»Ð¼Ð°Ð³Ð°Ð½ Ó™Ð¹Ð»Ó™Ð½Ó™Ð½ÐµÒ£ Ò¯Ð·Ó™Ð³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%80%D1%82%D0%BE	rdfs:label	Orthocenter of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%80%D1%82%D0%BE	rdfs:label	Ortocentro de un triÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%80%D1%82%D0%BE	rdfs:label	ÐžÑ€Ñ‚Ð¾Ñ†ÐµÐ½Ñ‚Ñ€ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%80%D1%82%D0%BE	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¾Ñ€Ñ‚Ñ†ÐµÐ½Ñ‚Ñ€Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%92%D1%8B%D1%81%D0%BE%D1%82%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Base of an altitude of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%92%D1%8B%D1%81%D0%BE%D1%82%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð²Ñ‹ÑÐ¾Ñ‚Ñ‹ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%92%D1%8B%D1%81%D0%BE%D1%82%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ð±Ð¸ÐµÐºÐ»ÐµÐ³ÐµÐ½ÐµÒ£ Ð½Ð¸Ð³ÐµÐ·Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%9C%D0%B5%D0%B4%D0%B8%D0%B0%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Base of a median@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%9C%D0%B5%D0%B4%D0%B8%D0%B0%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¼ÐµÐ´Ð¸Ð°Ð½Ñ‹ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%9C%D0%B5%D0%B4%D0%B8%D0%B0%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ð¼ÐµÐ´Ð¸Ð°Ð½Ð°ÑÑ‹Ð½Ñ‹Ò£ Ð½Ð¸Ð³ÐµÐ·Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D1%80%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Equal sides of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D1%80%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D1%82%D0%BE%D1%87%D0%BA%D0%B0%D0%A2%D0%BE%D1%80	rdfs:label	Punto de Torricelli@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D1%82%D0%BE%D1%87%D0%BA%D0%B0%D0%A2%D0%BE%D1%80	rdfs:label	Torricelli point@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D1%82%D0%BE%D1%87%D0%BA%D0%B0%D0%A2%D0%BE%D1%80	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° Ð¢Ð¾Ñ€Ñ€Ð¸Ñ‡ÐµÐ»Ð»Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D1%82%D0%BE%D1%87%D0%BA%D0%B0%D0%A2%D0%BE%D1%80	rdfs:label	Ð¢Ð¾Ñ€Ñ€Ð¸Ñ‡ÐµÐ»Ð»Ð¸ Ð½Ð¾ÐºÑ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#EducationSystem	rdfs:label	Education system@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#EducationSystem	rdfs:label	Sistema educativo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#EducationSystem	rdfs:label	ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ ÑÐ¸ÑÑ‚ÐµÐ¼Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#EducationalLevel	rdfs:label	Educational level@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#EducationalLevel	rdfs:label	Nivel de educaciÃ³n@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#EducationalLevel	rdfs:label	ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#PointOfView	rdfs:label	Point of view@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#PointOfView	rdfs:label	Punto de vista@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#PointOfView	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° Ð·Ñ€ÐµÐ½Ð¸Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R05mrTcQVjnCS6FBPJTNRj	rdfs:label	Complete quadrangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R05mrTcQVjnCS6FBPJTNRj	rdfs:label	CuadrÃ¡ngulo completo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R05mrTcQVjnCS6FBPJTNRj	rdfs:label	Ð§ÐµÑ‚Ñ‹Ñ€ÐµÑ…Ð²ÐµÑ€ÑˆÐ¸Ð½Ð½Ð¸Ðº@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R05mrTcQVjnCS6FBPJTNRj	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°Ðº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0DtJx4r3IBv7azsbWRnqn	rdfs:label	Bounded part of a Plane@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0DtJx4r3IBv7azsbWRnqn	rdfs:label	Parte del Plano imitada@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0DtJx4r3IBv7azsbWRnqn	rdfs:label	Ð¯ÑÑÑ‹Ð»Ñ‹ÐºÐ½Ñ‹Ò£ Ñ‡Ð¸ÐºÐ»Ó™Ð½Ð³Ó™Ð½ Ó©Ð»ÐµÑˆÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0DtJx4r3IBv7azsbWRnqn	rdfs:label	ÐžÐ³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð½Ð°Ñ Ñ‡Ð°ÑÑ‚ÑŒ Ð¿Ð»Ð¾ÑÐºÐ¾ÑÑ‚Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0F9ulqTaIAk9KWDer8Hwx	rdfs:label	Side of an angle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0F9ulqTaIAk9KWDer8Hwx	rdfs:label	Ð¡Ñ‚Ð¾Ñ€Ð¾Ð½Ð° ÑƒÐ³Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0F9ulqTaIAk9KWDer8Hwx	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°Ðº ÑÐ³Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0KmfG5mzxe2CFK26GpQVY	rdfs:label	Problem of copying a segment@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0KmfG5mzxe2CFK26GpQVY	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ð¸ Ñ†Ð¸Ñ€ÐºÑƒÐ»ÐµÐ¼ Ð¸ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ¾Ð¹ Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ°, Ñ€Ð°Ð²Ð½Ð¾Ð³Ð¾ Ð´Ð°Ð½Ð½Ð¾Ð¼Ñƒ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0KmfG5mzxe2CFK26GpQVY	rdfs:label	Ð‘Ð¸Ñ€ÐµÐ»Ð³Ó™Ð½ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð³Ó™ Ñ†Ð¸Ñ€ÐºÑƒÐ»ÑŒ Ò»Ó™Ð¼ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ° Ð±ÐµÐ»Ó™Ð½ Ñ‚Ð¸Ð³ÐµÐ· ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™ Ñ‚Ó©Ð·Ò¯ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0PIBDxXBdbHYY4ztFreWJ	rdfs:label	Proportional segments@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0PIBDxXBdbHYY4ztFreWJ	rdfs:label	ÐŸÑ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð»Ó™Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R0PIBDxXBdbHYY4ztFreWJ	rdfs:label	ÐŸÑ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R19E09otwGjwr901G40fJX	rdfs:label	Theorem about area of a quadrilateral for given diagonals and angle between them@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R19E09otwGjwr901G40fJX	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿Ð»Ð¾Ñ‰Ð°Ð´Ð¸ Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ…ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ° Ñ‡ÐµÑ€ÐµÐ· Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»Ð¸ Ð¸ ÑƒÐ³Ð¾Ð» Ð¼ÐµÐ¶Ð´Ñƒ Ð½Ð¸Ð¼Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R19E09otwGjwr901G40fJX	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¼Ó™Ð¹Ð´Ð°Ð½Ñ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð° (Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»ÑŒÐ»Ó™Ñ€Ðµ Ò»Ó™Ð¼ Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»ÑŒ Ð°Ñ€Ð°ÑÑ‹Ð½Ð´Ð°Ð³Ñ‹ Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð±ÑƒÐµÐ½Ñ‡Ð°)@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1iaofJAvCeE4fS6avsl98	rdfs:label	Theorem about Euler's line@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1iaofJAvCeE4fS6avsl98	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿Ñ€ÑÐ¼Ð¾Ð¹ Ð­Ð¹Ð»ÐµÑ€Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1iaofJAvCeE4fS6avsl98	rdfs:label	Ð­Ð¹Ð»ÐµÑ€ Ñ‚ÑƒÑ€Ñ‹ÑÑ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1lvqaZTspKzOcC7tUsMef	rdfs:label	Extremum problem of Plane geometry@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1lvqaZTspKzOcC7tUsMef	rdfs:label	Ð­ÐºÑÑ‚Ñ€ÐµÐ¼Ð°Ð»ÑŒÐ½Ð°Ñ Ð·Ð°Ð´Ð°Ñ‡Ð° Ð¿Ð»Ð°Ð½Ð¸Ð¼ÐµÑ‚Ñ€Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1lvqaZTspKzOcC7tUsMef	rdfs:label	ÐŸÐ»Ð°Ð½Ð¸Ð¼ÐµÑ‚Ñ€Ð¸ÑÐ½ÐµÒ£ ÑÐºÑÑ‚Ñ€ÐµÐ¼Ð°Ð»ÑŒ Ð¼Ó™ÑÑŒÓ™Ð»Ó™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1n4oVDJe9nlPDz4mM78FE	rdfs:label	Theorem about a triangle medians intersection@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1n4oVDJe9nlPDz4mM78FE	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿ÐµÑ€ÐµÑÐµÑ‡ÐµÐ½Ð¸Ð¸ Ð¼ÐµÐ´Ð¸Ð°Ð½ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1n4oVDJe9nlPDz4mM78FE	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¼ÐµÐ´Ð¸Ð°Ð½Ð°Ð»Ð°Ñ€Ñ‹ ÐºÐ¸ÑÐµÑˆÒ¯Ðµ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð°Ð³Ñ‹ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1xxXqDW4jPTpje41GmVzR	rdfs:label	Theorem about areas ratio of two similar triangles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1xxXqDW4jPTpje41GmVzR	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾Ð± Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ð¸ Ð¿Ð»Ð¾Ñ‰Ð°Ð´ÐµÐ¹ Ð´Ð²ÑƒÑ… Ð¿Ð¾Ð´Ð¾Ð±Ð½Ñ‹Ñ… Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R1xxXqDW4jPTpje41GmVzR	rdfs:label	Ð˜ÐºÐµ Ð¾Ñ…ÑˆÐ°Ñˆ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€Ð½Ñ‹Ò£ Ð¼Ó™Ð¹Ð´Ð°Ð½Ð½Ð°Ñ€Ñ‹ Ñ‡Ð°Ð³Ñ‹ÑˆÑ‚Ñ‹Ñ€Ð¼Ð°ÑÑ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R27HfKgEMEOXvEAusffzAc	rdfs:label	Arithmetic average of several segments in a trapezoid@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R27HfKgEMEOXvEAusffzAc	rdfs:label	Ð¡Ñ€ÐµÐ´Ð½ÐµÐµ Ð°Ñ€Ð¸Ñ„Ð¼ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¸Ñ… Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¾Ð² Ð² Ñ‚Ñ€Ð°Ð¿ÐµÑ†Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R27HfKgEMEOXvEAusffzAc	rdfs:label	Ð¢Ñ€Ð°Ð¿ÐµÑ†Ð¸ÑÐ´Ó™Ð³Ðµ Ð±ÐµÑ€Ð½Ð¸Ñ‡Ó™ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð»Ó™Ñ€Ð½ÐµÒ£ Ð°Ñ€Ð¸Ñ„Ð¼ÐµÑ‚Ð¸Ðº ÑƒÑ€Ñ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R387XTiHho7MRpcyvssV3d	rdfs:label	Asymptote of a hyperbola@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R387XTiHho7MRpcyvssV3d	rdfs:label	AsÃ­ntota de una hipÃ©rbola@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R387XTiHho7MRpcyvssV3d	rdfs:label	ÐÑÐ¸Ð¼Ð¿Ñ‚Ð¾Ñ‚Ð° Ð³Ð¸Ð¿ÐµÑ€Ð±Ð¾Ð»Ñ‹@ru
